AT5G10510,PD,AT1G77760,AIL6,NIA1,NUE010
AT3G15210,PD,AT1G77760,ERF4,NIA1,NUE010
AT1G12610,PD,AT1G77760,DDF1,NIA1,NUE010
AT5G05410,PD,AT1G77760,DREB2A,NIA1,NUE010
AT5G52020,PD,AT1G77760,ERF025,NIA1,NUE010
AT1G71130,PD,AT1G77760,ERF070,NIA1,NUE010
AT5G61590,PD,AT1G77760,ERF107,NIA1,NUE010
AT1G50640,PD,AT1G77760,ERF3,NIA1,NUE010
AT5G13330,PD,AT1G77760,Rap2.6L,NIA1,NUE010
AT3G61830,PD,AT1G77760,ARF18,NIA1,NUE010
AT4G23980,PD,AT1G77760,ARF9,NIA1,NUE010
AT1G04880,PD,AT1G77760,HMGB15,NIA1,NUE010
AT4G29080,PD,AT1G77760,PAP2,NIA1,NUE010
AT1G51600,PD,AT1G77760,ZML2,NIA1,NUE010
AT1G68360,PD,AT1G77760,AT1G68360,NIA1,NUE010
AT3G53340,PD,AT1G77760,NF-YB10,NIA1,NUE010
AT1G47870,PD,AT1G77760,ATE2F2,NIA1,NUE010
AT1G61730,PD,AT1G77760,AT1G61730,NIA1,NUE010
AT5G12870,PD,AT1G77760,ATMYB46,NIA1,NUE010
AT2G23290,PD,AT1G77760,AtMYB70,NIA1,NUE010
AT4G37260,PD,AT1G77760,MYB73,NIA1,NUE010
AT1G35560,PD,AT1G77760,TCP23,NIA1,NUE010
AT2G45680,PD,AT1G77760,TCP9,NIA1,NUE010
AT1G54060,PD,AT1G77760,ASIL1,NIA1,NUE010
AT1G76880,PD,AT1G77760,AT1G76880,NIA1,NUE010
AT2G44730,PD,AT1G77760,AT2G44730,NIA1,NUE010
AT5G39760,PD,AT1G77760,HB23.2,NIA1,NUE010
AT5G15210,PD,AT1G77760,HB30,NIA1,NUE010
AT3G28920,PD,AT1G77760,HB34,NIA1,NUE010
AT1G16530,PD,AT1G77760,LBD3,NIA1,NUE010
AT2G31230,PD,AT1G37130,ERF15,NIA2,NUE011
AT2G46310,PD,AT1G37130,CRF5,NIA2,NUE011
AT1G73870,PD,AT1G37130,AT1G73870,NIA2,NUE011
AT4G39070,PD,AT1G37130,BBX20,NIA2,NUE011
AT3G55730,PD,AT1G37130,MYB109,NIA2,NUE011
AT5G05410,PD,AT2G15620,DREB2A,NIR1,NUE012
AT3G25730,PD,AT2G15620,EDF3,NIR1,NUE012
AT1G72360,PD,AT2G15620,HRE1,NIR1,NUE012
AT4G23980,PD,AT2G15620,ARF9,NIR1,NUE012
AT1G04880,PD,AT2G15620,HMGB15,NIR1,NUE012
AT1G68920,PD,AT2G15620,BHLH49,NIR1,NUE012
AT4G36730,PD,AT2G15620,GBF1,NIR1,NUE012
AT4G01120,PD,AT2G15620,GBF2,NIR1,NUE012
AT1G68360,PD,AT2G15620,AT1G68360,NIR1,NUE012
AT1G47870,PD,AT2G15620,ATE2F2,NIR1,NUE012
AT1G61730,PD,AT2G15620,AT1G61730,NIR1,NUE012
AT3G04070,PD,AT2G15620,ANAC047,NIR1,NUE012
AT1G76350,PD,AT2G15620,NLP5,NIR1,NUE012
NLP6,PD,AT2G15620,NLP6,NIR1,NUE012
NLP7,PD,AT2G15620,NLP7,NIR1,NUE012
AT1G76880,PD,AT2G15620,AT1G76880,NIR1,NUE012
AT2G44730,PD,AT2G15620,AT2G44730,NIR1,NUE012
AT3G54390,PD,AT2G15620,AT3G54390,NIR1,NUE012
AT5G39760,PD,AT2G15620,HB23.2,NIR1,NUE012
AT3G28920,PD,AT2G15620,HB34,NIR1,NUE012
AT1G12630,PD,AT1G64530,AT1G12630,NLP6,NUE132
AT1G71130,PD,AT1G64530,AT1G71130,NLP6,NUE132
AT5G52020,PD,AT1G64530,AT5G52020,NLP6,NUE132
AT5G61590,PD,AT1G64530,AT5G61590,NLP6,NUE132
AT3G15210,PD,AT1G64530,ERF4,NLP6,NUE132
AT1G12610,PD,AT1G64530,DDF1,NLP6,NUE132
AT2G38340,PD,AT1G64530,DREB19,NLP6,NUE132
AT5G05410,PD,AT1G64530,DREB2A,NLP6,NUE132
AT1G50640,PD,AT1G64530,ERF3,NLP6,NUE132
AT5G44210,PD,AT1G64530,ERF9,NLP6,NUE132
AT5G13330,PD,AT1G64530,Rap2.6L,NLP6,NUE132
AT3G61830,PD,AT1G64530,ARF18,NLP6,NUE132
AT4G23980,PD,AT1G64530,ARF9,NLP6,NUE132
AT1G04880,PD,AT1G64530,AT1G04880,NLP6,NUE132
AT5G54680,PD,AT1G64530,ILR3,NLP6,NUE132
AT3G19290,PD,AT1G64530,ABF4,NLP6,NUE132
AT2G40950,PD,AT1G64530,BZIP17,NLP6,NUE132
AT4G01120,PD,AT1G64530,GBF2,NLP6,NUE132
AT5G06960,PD,AT1G64530,OBF5,NLP6,NUE132
AT5G65210,PD,AT1G64530,TGA1,NLP6,NUE132
AT1G68360,PD,AT1G64530,AT1G68360,NLP6,NUE132
AT1G68130,PD,AT1G64530,AtIDD14,NLP6,NUE132
AT5G44160,PD,AT1G64530,NUC,NLP6,NUE132
AT1G24625,PD,AT1G64530,ZFP7,NLP6,NUE132
AT1G47870,PD,AT1G64530,ATE2F2,NLP6,NUE132
AT1G61730,PD,AT1G64530,AT1G61730,NLP6,NUE132
AT2G22840,PD,AT1G64530,AtGRF1,NLP6,NUE132
AT4G37740,PD,AT1G64530,AtGRF2,NLP6,NUE132
AT1G17520,PD,AT1G64530,AT1G17520,NLP6,NUE132
AT2G23290,PD,AT1G64530,AtMYB70,NLP6,NUE132
AT4G37260,PD,AT1G64530,MYB73,NLP6,NUE132
AT5G63790,PD,AT1G64530,ANAC102,NLP6,NUE132
AT2G44730,PD,AT1G64530,AT2G44730,NLP6,NUE132
AT3G14180,PD,AT1G64530,AT3G14180,NLP6,NUE132
AT2G02540,PD,AT1G64530,HB21,NLP6,NUE132
AT5G39760,PD,AT1G64530,HB23,NLP6,NUE132
AT5G15210,PD,AT1G64530,HB30,NLP6,NUE132
AT3G28920,PD,AT1G64530,HB34,NLP6,NUE132
AT1G16530,PD,AT1G64530,LBD3,NLP6,NUE132
AT1G21910,PD,AT4G24020,DREB26,NLP7,NUE063
AT1G04880,PD,AT4G24020,HMGB15,NLP7,NUE063
AT5G54680,PD,AT4G24020,ILR3,NLP7,NUE063
AT5G60850,PD,AT4G24020,OBP4,NLP7,NUE063
AT1G14580,PD,AT4G24020,AT1G14580,NLP7,NUE063
AT1G68360,PD,AT4G24020,AT1G68360,NLP7,NUE063
AT1G61730,PD,AT4G24020,AT1G61730,NLP7,NUE063
